 
     + + + + + + + + + + + + + + + +
     + RUNNING IN DOUBLE PRECISION +
     + + + + + + + + + + + + + + + +
 
   SETUP OF THE LM
     INITIALIZATIONS 
        Info about KIND-parameters:   iintegers / MPI_INT =            4  1275069467
                                      int_ga    / MPI_INT =            4  1275069467
     INPUT OF THE NAMELISTS
  *** NOTE: Old 10 digit date format is used
 
 ==== Code information used to build this binary ====
 Binary name ....: cosmo
 
 Library name ......: cosmo5.0n1
 Tag name ..........: git@github.com:MeteoSwiss-APN/cosmo-pompa.git
 Revision number ...: 5eabd73 @ (HEAD, origin/master)
 Checkin-Date ......: 2016-02-16 15:15:29 +0100
 Put into production: (missing)
 Checkout-Date .....: (missing)
 Code is modified ..: true
 Compile-Date ......: Thu Feb 18 00:24:40 CET 2016
 Compiled by .......: jenkins
 Compiled on .......: lema
 
 Compiler call ..: ftn -D__GNU_FORTRAN__ -cpp -DHAS_IOMSG -DASSIM_WKARR_CLEANUP -DASSIM_MDARR_CLEANUP -D__COSMO__ -D_LOC_TIMING -DGSP_FIRST -DNUDGING -DPOLLEN -DGRIBDWD -DNETCDF -DSERIALIZE -fno-fast-math -ffree-form -ffree-line-length-none -fno-backslash -fimplicit-none -frange-check -pedantic -Waliasing -Wampersand -Wline-truncation -Wtabs -Wunderflow -fopenmp -O1
 Compiler version: 
 Macros defined .: -I. -I/workspace/scratch/jenkins/workspace/cosmo5_trunk_serialize/real_type/double/slave/lema/cosmo/pp -I/opt/cray/mpt/6.2.2/gni/mpich2-gnu/48/include -D__MPICH2 -I/project/c01/install/lema/stella/trunk/release_double/include
 Macros undefined: (missing)
 Debug options ..: (missing)
 Linker options .: ftn -D__GNU_FORTRAN__ -L/project/c01/install/lema/libgrib1 -lgrib1_gnu -L/project/c01/install/lema/stella/trunk/release_double/lib -lSerializationFrameworkWrapper -lSerializationFramework -lStellaUtils -lSharedInfrastructure -lsha256 -ljson -lstdc++
 
 Current start time : 2016-02-18 00:29
 Running on machine : 
 Running on nodes ..: 
 Data decomposition : 
 ==== End of code information ====
 
     INPUT OF THE NAMELISTS FOR DYNAMICS
   DOMAIN SIZE (approx.) in m: L_x =    73036.004573178725     
                               L_y =    48927.526317360149     
     INPUT OF THE NAMELISTS FOR PHYSICS
   *** Default specifications of soil main levels are used    *** 
     INPUT OF THE NAMELISTS FOR DIAGNOSTICS
 WARNING *** Grid point    1: (  46.817   6.935) is outside the total domain  ***
 WARNING *** grid point    1Payerne                        is ignored ***
     INPUT OF THE NAMELISTS FOR GRIB-IO
     INPUT OF THE NAMELIST FOR (SEMI-)IDEALIZED RUNS
     ALLOCATE SPACE
    ALLOCATED constant and external parameter fields:             0
    ALLOCATED prognostic variables and tendencies:                0
    ALLOCATED soil fields:                                        0
    ALLOCATED fields for dynamics/parameterizations:              0
    ALLOCATED fields for model output / diagnostics:              0
    ALLOCATED boundary fields:                                    0
    ALLOCATED additional fields:                                  0
    ALLOCATED tracer fields:             0
   hd_mask - SETUP: i_west  =            5
   hd_mask - SETUP: i_east  =           35
   hd_mask - SETUP: j_south =            5
   hd_mask - SETUP: j_north =           24
        Computation of control variables for boundary update: 
         (lastbound, nextbound in h/n:)      0.0000000000000000        1.0000000000000000                0         180         180
     GENERATE ARTIFICIAL DATA
 Subr.  gen_ini_data() ...
 Subr. check_vcoord() ...
 Subr. add_orography_ana() ...
 Subr.[init_grid_metrics] ...
 Subr. tqv_ana_nconstlayers() ...
 Subr. u_ana_linearlayers() ...
 Subr. init_w_followeta() ...

 Initial Profiles on full levels at point (1,1):
  k         zml           T   Theta_ini           p          qv          qc      relhum           u           v
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             2           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294884796E+03     0.132882083E+03
 hydci_pp_gr qv=      0.113729812E-01     0.000000000E+00
 hydci_pp_gr qc=      0.203008177E-03     0.000000000E+00
 hydci_pp_gr qi=      0.438666580E-05     0.000000000E+00
 hydci_pp_gr qr=      0.627582518E-05     0.000000000E+00
 hydci_pp_gr qs=      0.573239325E-06     0.000000000E+00
 hydci_pp_gr qg=      0.572076124E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             2           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294893146E+03     0.132882083E+03
 hydci_pp_gr qv=      0.112193881E-01     0.000000000E+00
 hydci_pp_gr qc=      0.229039459E-03     0.000000000E+00
 hydci_pp_gr qi=      0.512979655E-05     0.000000000E+00
 hydci_pp_gr qr=      0.648740730E-05     0.000000000E+00
 hydci_pp_gr qs=      0.575795534E-06     0.000000000E+00
 hydci_pp_gr qg=      0.591841866E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             2           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294868676E+03     0.132882083E+03
 hydci_pp_gr qv=      0.112412074E-01     0.000000000E+00
 hydci_pp_gr qc=      0.236341851E-03     0.000000000E+00
 hydci_pp_gr qi=      0.486734636E-05     0.000000000E+00
 hydci_pp_gr qr=      0.648858833E-05     0.000000000E+00
 hydci_pp_gr qs=      0.557824383E-06     0.000000000E+00
 hydci_pp_gr qg=      0.555637882E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             2           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294898619E+03     0.132882083E+03
 hydci_pp_gr qv=      0.112911261E-01     0.000000000E+00
 hydci_pp_gr qc=      0.253002598E-03     0.000000000E+00
 hydci_pp_gr qi=      0.519314359E-05     0.000000000E+00
 hydci_pp_gr qr=      0.670433479E-05     0.000000000E+00
 hydci_pp_gr qs=      0.577390372E-06     0.000000000E+00
 hydci_pp_gr qg=      0.577384555E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             2           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294902771E+03     0.132882083E+03
 hydci_pp_gr qv=      0.110588193E-01     0.000000000E+00
 hydci_pp_gr qc=      0.249714197E-03     0.000000000E+00
 hydci_pp_gr qi=      0.478689051E-05     0.000000000E+00
 hydci_pp_gr qr=      0.668334345E-05     0.000000000E+00
 hydci_pp_gr qs=      0.562318091E-06     0.000000000E+00
 hydci_pp_gr qg=      0.562852208E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             2           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294879767E+03     0.132882083E+03
 hydci_pp_gr qv=      0.111650217E-01     0.000000000E+00
 hydci_pp_gr qc=      0.223608669E-03     0.000000000E+00
 hydci_pp_gr qi=      0.527446179E-05     0.000000000E+00
 hydci_pp_gr qr=      0.678097518E-05     0.000000000E+00
 hydci_pp_gr qs=      0.574785135E-06     0.000000000E+00
 hydci_pp_gr qg=      0.588072469E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             2           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294863258E+03     0.132882083E+03
 hydci_pp_gr qv=      0.109669294E-01     0.000000000E+00
 hydci_pp_gr qc=      0.216789285E-03     0.000000000E+00
 hydci_pp_gr qi=      0.515109279E-05     0.000000000E+00
 hydci_pp_gr qr=      0.642850559E-05     0.000000000E+00
 hydci_pp_gr qs=      0.562219780E-06     0.000000000E+00
 hydci_pp_gr qg=      0.563972507E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             2           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294897622E+03     0.132882083E+03
 hydci_pp_gr qv=      0.113910286E-01     0.000000000E+00
 hydci_pp_gr qc=      0.249894674E-03     0.000000000E+00
 hydci_pp_gr qi=      0.515950613E-05     0.000000000E+00
 hydci_pp_gr qr=      0.651416659E-05     0.000000000E+00
 hydci_pp_gr qs=      0.538817063E-06     0.000000000E+00
 hydci_pp_gr qg=      0.527980859E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             2           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294890588E+03     0.132882083E+03
 hydci_pp_gr qv=      0.111282116E-01     0.000000000E+00
 hydci_pp_gr qc=      0.212418010E-03     0.000000000E+00
 hydci_pp_gr qi=      0.532403232E-05     0.000000000E+00
 hydci_pp_gr qr=      0.634431675E-05     0.000000000E+00
 hydci_pp_gr qs=      0.579214282E-06     0.000000000E+00
 hydci_pp_gr qg=      0.579412035E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             2           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294888641E+03     0.132882083E+03
 hydci_pp_gr qv=      0.112598520E-01     0.000000000E+00
 hydci_pp_gr qc=      0.207102814E-03     0.000000000E+00
 hydci_pp_gr qi=      0.477863391E-05     0.000000000E+00
 hydci_pp_gr qr=      0.632799222E-05     0.000000000E+00
 hydci_pp_gr qs=      0.578462506E-06     0.000000000E+00
 hydci_pp_gr qg=      0.577068041E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             2           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294904171E+03     0.132882083E+03
 hydci_pp_gr qv=      0.112105613E-01     0.000000000E+00
 hydci_pp_gr qc=      0.236328448E-03     0.000000000E+00
 hydci_pp_gr qi=      0.484693432E-05     0.000000000E+00
 hydci_pp_gr qr=      0.661506433E-05     0.000000000E+00
 hydci_pp_gr qs=      0.571039335E-06     0.000000000E+00
 hydci_pp_gr qg=      0.578684611E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             2           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294896737E+03     0.132882083E+03
 hydci_pp_gr qv=      0.109138448E-01     0.000000000E+00
 hydci_pp_gr qc=      0.254426809E-03     0.000000000E+00
 hydci_pp_gr qi=      0.506269651E-05     0.000000000E+00
 hydci_pp_gr qr=      0.631119104E-05     0.000000000E+00
 hydci_pp_gr qs=      0.548621620E-06     0.000000000E+00
 hydci_pp_gr qg=      0.538773511E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             2           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294898953E+03     0.132882083E+03
 hydci_pp_gr qv=      0.114031402E-01     0.000000000E+00
 hydci_pp_gr qc=      0.230280906E-03     0.000000000E+00
 hydci_pp_gr qi=      0.513337252E-05     0.000000000E+00
 hydci_pp_gr qr=      0.608807448E-05     0.000000000E+00
 hydci_pp_gr qs=      0.522724097E-06     0.000000000E+00
 hydci_pp_gr qg=      0.533633907E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             2           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294873645E+03     0.132882083E+03
 hydci_pp_gr qv=      0.112918912E-01     0.000000000E+00
 hydci_pp_gr qc=      0.233850866E-03     0.000000000E+00
 hydci_pp_gr qi=      0.485080928E-05     0.000000000E+00
 hydci_pp_gr qr=      0.648294450E-05     0.000000000E+00
 hydci_pp_gr qs=      0.561117290E-06     0.000000000E+00
 hydci_pp_gr qg=      0.559688777E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             2           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294891195E+03     0.132882083E+03
 hydci_pp_gr qv=      0.111462658E-01     0.000000000E+00
 hydci_pp_gr qc=      0.210985161E-03     0.000000000E+00
 hydci_pp_gr qi=      0.535354288E-05     0.000000000E+00
 hydci_pp_gr qr=      0.625521993E-05     0.000000000E+00
 hydci_pp_gr qs=      0.589839869E-06     0.000000000E+00
 hydci_pp_gr qg=      0.592138071E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             2           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294900412E+03     0.132882083E+03
 hydci_pp_gr qv=      0.112956341E-01     0.000000000E+00
 hydci_pp_gr qc=      0.222730501E-03     0.000000000E+00
 hydci_pp_gr qi=      0.522390953E-05     0.000000000E+00
 hydci_pp_gr qr=      0.601952983E-05     0.000000000E+00
 hydci_pp_gr qs=      0.590489739E-06     0.000000000E+00
 hydci_pp_gr qg=      0.593971329E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             2           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294894640E+03     0.132882083E+03
 hydci_pp_gr qv=      0.111700039E-01     0.000000000E+00
 hydci_pp_gr qc=      0.216212743E-03     0.000000000E+00
 hydci_pp_gr qi=      0.471679958E-05     0.000000000E+00
 hydci_pp_gr qr=      0.639290129E-05     0.000000000E+00
 hydci_pp_gr qs=      0.562421120E-06     0.000000000E+00
 hydci_pp_gr qg=      0.557207719E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             2           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294890218E+03     0.132882083E+03
 hydci_pp_gr qv=      0.111948653E-01     0.000000000E+00
 hydci_pp_gr qc=      0.227619033E-03     0.000000000E+00
 hydci_pp_gr qi=      0.492621783E-05     0.000000000E+00
 hydci_pp_gr qr=      0.603223272E-05     0.000000000E+00
 hydci_pp_gr qs=      0.571506511E-06     0.000000000E+00
 hydci_pp_gr qg=      0.580450855E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             2           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294889188E+03     0.132882083E+03
 hydci_pp_gr qv=      0.111156420E-01     0.000000000E+00
 hydci_pp_gr qc=      0.219311162E-03     0.000000000E+00
 hydci_pp_gr qi=      0.461745866E-05     0.000000000E+00
 hydci_pp_gr qr=      0.613022870E-05     0.000000000E+00
 hydci_pp_gr qs=      0.553491218E-06     0.000000000E+00
 hydci_pp_gr qg=      0.545616869E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             2           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294889633E+03     0.132882083E+03
 hydci_pp_gr qv=      0.114038008E-01     0.000000000E+00
 hydci_pp_gr qc=      0.250331995E-03     0.000000000E+00
 hydci_pp_gr qi=      0.528571249E-05     0.000000000E+00
 hydci_pp_gr qr=      0.700153002E-05     0.000000000E+00
 hydci_pp_gr qs=      0.567500423E-06     0.000000000E+00
 hydci_pp_gr qg=      0.571521386E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             2           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294899520E+03     0.132882083E+03
 hydci_pp_gr qv=      0.113030482E-01     0.000000000E+00
 hydci_pp_gr qc=      0.221375191E-03     0.000000000E+00
 hydci_pp_gr qi=      0.503354897E-05     0.000000000E+00
 hydci_pp_gr qr=      0.668041660E-05     0.000000000E+00
 hydci_pp_gr qs=      0.546500412E-06     0.000000000E+00
 hydci_pp_gr qg=      0.533103101E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
